0,-0.769573
0.002,-0.874862
0.004,-0.836383
0.006,-0.710479
0.008,-0.527582
0.01,-0.282832
0.012,-0.00335199
0.014,0.22207
0.016,0.323601
0.018,0.353912
0.02,0.470495
0.022,0.79075
0.024,1.27224
0.026,1.74299
0.028,2.03519
0.03,2.08399
0.032,1.93258
0.034,1.69141
0.036,1.4877
0.038,1.38463
0.04,1.294
0.042,1.00116
0.044,0.364106
0.046,-0.476835
0.048,-1.14726
0.05,-1.37425
0.052,-1.27564
0.054,-1.25152
0.056,-1.5556
0.058,-2.01845
0.06,-2.24804
0.062,-2.0801
0.064,-1.75422
0.066,-1.62413
0.068,-1.76941
0.07,-1.97143
0.072,-2.04341
0.074,-2.06968
0.076,-2.25395
0.078,-2.59614
0.08,-2.83724
0.082,-2.75981
0.084,-2.4706
0.086,-2.30798
0.088,-2.47939
0.09,-2.85383
0.092,-3.12828
0.094,-3.13743
0.096,-2.94483
0.098,-2.66676
0.1,-2.30971
0.102,-1.83684
0.104,-1.33968
0.106,-1.03936
0.108,-1.07309
0.11,-1.32463
0.112,-1.52907
0.114,-1.54786
0.116,-1.49147
0.118,-1.54624
0.12,-1.72095
0.122,-1.82307
0.124,-1.6877
0.126,-1.37294
0.128,-1.08635
0.13,-0.945621
0.132,-0.872225
0.134,-0.729003
0.136,-0.496658
0.138,-0.252474
0.14,0.000207766
0.142,0.388982
0.144,1.00239
0.146,1.69785
0.148,2.15372
0.15,2.14369
0.152,1.74009
0.154,1.23657
0.156,0.896894
0.158,0.787574
0.16,0.796082
0.162,0.733926
0.164,0.428314
0.166,-0.181387
0.168,-0.945169
0.17,-1.5242
0.172,-1.61276
0.174,-1.19477
0.176,-0.551954
0.178,0.00729651
0.18,0.382215
0.182,0.604075
0.184,0.604023
0.186,0.213517
0.188,-0.542024
0.19,-1.27462
0.192,-1.53484
0.194,-1.30759
0.196,-1.074
0.198,-1.27861
0.2,-1.80147
0.202,-2.08837
0.204,-1.80305
0.206,-1.21356
0.208,-0.858583
0.21,-0.937075
0.212,-1.17224
0.214,-1.24672
0.216,-1.1823
0.218,-1.18727
0.22,-1.25936
0.222,-1.14438
0.224,-0.711279
0.226,-0.19947
0.228,0.027381
0.23,-0.105168
0.232,-0.352695
0.234,-0.511106
0.236,-0.640804
0.238,-0.865005
0.24,-1.0903
0.242,-1.10602
0.244,-0.934005
0.246,-0.880556
0.248,-1.13452
0.25,-1.43653
0.252,-1.32404
0.254,-0.696435
0.256,0.0292078
0.258,0.399842
0.26,0.436455
0.262,0.520562
0.264,0.832144
0.266,1.10171
0.268,0.996963
0.27,0.598981
0.272,0.311883
0.274,0.335529
0.276,0.430651
0.278,0.298508
0.28,0.0454641
0.282,0.0779121
0.284,0.550698
0.286,1.11316
0.288,1.31173
0.29,1.13167
0.292,0.97177
0.294,1.09511
0.296,1.28275
0.298,1.13373
0.3,0.601819
0.302,0.0706899
0.304,-0.103685
0.306,0.025334
0.308,0.146574
0.31,0.107946
0.312,0.0283925
0.314,0.0182897
0.316,-0.0269318
0.318,-0.244267
0.32,-0.522024
0.322,-0.584918
0.324,-0.381523
0.326,-0.222643
0.328,-0.403763
0.33,-0.769588
0.332,-0.844843
0.334,-0.453751
0.336,-0.0535769
0.338,-0.273699
0.34,-1.13412
0.342,-1.89593
0.344,-1.80671
0.346,-0.92918
0.348,-0.0921989
0.35,0.00147471
0.352,-0.495562
0.354,-0.81513
0.356,-0.46726
0.358,0.24339
0.36,0.620187
0.362,0.37599
0.364,-0.0767721
0.366,-0.102559
0.368,0.513027
0.37,1.43323
0.372,2.17528
0.374,2.52044
0.376,2.53912
0.378,2.3619
0.38,2.0499
0.382,1.66332
0.384,1.33105
0.386,1.17556
0.388,1.2015
0.39,1.31809
0.392,1.46347
0.394,1.64983
0.396,1.87335
0.398,2.04293
0.4,2.06024
0.402,1.95248
0.404,1.85548
0.406,1.83916
0.408,1.80387
0.41,1.60992
0.412,1.29319
0.414,1.07726
0.416,1.13558
0.418,1.39017
0.42,1.61265
0.422,1.71564
0.424,1.86294
0.426,2.23564
0.428,2.7308
0.43,2.98688
0.432,2.75524
0.434,2.20848
0.436,1.8152
0.438,1.88568
0.44,2.26052
0.442,2.46411
0.444,2.16028
0.446,1.46089
0.448,0.817484
0.45,0.635227
0.452,0.966963
0.454,1.51875
0.456,1.91075
0.458,1.95379
0.46,1.73129
0.462,1.45546
0.464,1.2521
0.466,1.0777
0.468,0.832682
0.47,0.522083
0.472,0.258947
0.474,0.0985557
0.476,-0.0726728
0.478,-0.401832
0.48,-0.808659
0.482,-0.94101
0.484,-0.490566
0.486,0.427783
0.488,1.2777
0.49,1.54571
0.492,1.1832
0.494,0.578349
0.496,0.106012
0.498,-0.234412
0.5,-0.711714
0.502,-1.4577
0.504,-2.25632
0.506,-2.75902
0.508,-2.86016
0.51,-2.80994
0.512,-2.95741
0.514,-3.40439
0.516,-3.90554
0.518,-4.0823
0.52,-3.74161
0.522,-3.03311
0.524,-2.32665
0.526,-1.91042
0.528,-1.75884
0.53,-1.58384
0.532,-1.14077
0.534,-0.49638
0.536,0.0293531
0.538,0.201841
0.54,0.121576
0.542,0.0972137
0.544,0.284797
0.546,0.511507
0.548,0.47938
0.55,0.0939086
0.552,-0.458033
0.554,-0.919009
0.556,-1.16124
0.558,-1.1629
0.56,-0.88964
0.562,-0.314521
0.564,0.446059
0.566,1.11741
0.568,1.45535
0.57,1.42347
0.572,1.1453
0.574,0.72615
0.576,0.205183
0.578,-0.323902
0.58,-0.664544
0.582,-0.686521
0.584,-0.506706
0.586,-0.394994
0.588,-0.474254
0.59,-0.593207
0.592,-0.549486
0.594,-0.367447
0.596,-0.247673
0.598,-0.254784
0.6,-0.190457
0.602,0.137006
0.604,0.592613
0.606,0.801987
0.608,0.582216
0.61,0.178076
0.612,-0.0139957
0.614,0.0952301
0.616,0.2075
0.618,0.0156195
0.62,-0.442673
0.622,-0.870379
0.624,-1.07858
0.626,-1.15809
0.628,-1.28423
0.63,-1.46124
0.632,-1.54028
0.634,-1.44704
0.636,-1.29381
0.638,-1.2416
0.64,-1.31486
0.642,-1.40417
0.644,-1.42416
0.646,-1.40828
0.648,-1.43381
0.65,-1.49071
0.652,-1.45566
0.654,-1.19815
0.656,-0.716772
0.658,-0.191309
0.66,0.105036
0.662,0.00355897
0.664,-0.386166
0.666,-0.707933
0.668,-0.639648
0.67,-0.198311
0.672,0.256042
0.674,0.369283
0.676,0.142078
0.678,-0.118055
0.68,-0.198806
0.682,-0.263278
0.684,-0.652933
0.686,-1.42793
0.688,-2.19669
0.69,-2.4624
0.692,-2.10783
0.694,-1.48318
0.696,-1.03284
0.698,-0.910616
0.7,-0.980926
0.702,-1.09948
0.704,-1.2633
0.706,-1.46578
0.708,-1.52516
0.71,-1.19945
0.712,-0.506663
0.714,0.148267
0.716,0.26263
0.718,-0.308872
0.72,-1.19619
0.722,-1.82303
0.724,-1.88286
0.726,-1.53913
0.728,-1.2091
0.73,-1.18536
0.732,-1.44394
0.734,-1.74813
0.736,-1.87859
0.738,-1.76757
0.74,-1.47304
0.742,-1.0873
0.744,-0.686945
0.746,-0.33954
0.748,-0.115238
0.75,-0.0669014
0.752,-0.191565
0.754,-0.408227
0.756,-0.575378
0.758,-0.55198
0.76,-0.284145
0.762,0.128665
0.764,0.447228
0.766,0.407521
0.768,-0.119071
0.77,-1.02458
0.772,-1.99431
0.774,-2.65772
0.776,-2.78799
0.778,-2.45657
0.78,-2.04395
0.782,-2.03773
0.784,-2.67522
0.786,-3.67389
0.788,-4.34007
0.79,-4.0841
0.792,-2.9539
0.794,-1.66821
0.796,-1.037
0.798,-1.27241
0.8,-1.86128
0.802,-2.13337
0.804,-1.94015
0.806,-1.74122
0.808,-2.0346
0.81,-2.7701
0.812,-3.37719
0.814,-3.34682
0.816,-2.71979
0.818,-1.9875
0.82,-1.57547
0.822,-1.48446
0.824,-1.40578
0.826,-1.08689
0.828,-0.53143
0.83,0.09157
0.832,0.616362
0.834,0.926549
0.836,0.928521
0.838,0.600286
0.84,0.089673
0.842,-0.321248
0.844,-0.440095
0.846,-0.358997
0.848,-0.366229
0.85,-0.622637
0.852,-0.947682
0.854,-0.972106
0.856,-0.51218
0.858,0.234403
0.86,0.875344
0.862,1.17646
0.864,1.20379
0.866,1.1487
0.868,1.08917
0.87,0.96688
0.872,0.754521
0.874,0.553846
0.876,0.485238
0.878,0.526049
0.88,0.530904
0.882,0.425539
0.884,0.327262
0.886,0.427007
0.888,0.768232
0.89,1.18857
0.892,1.48233
0.894,1.56814
0.896,1.46417
0.898,1.15384
0.9,0.585912
0.902,-0.141311
0.904,-0.668625
0.906,-0.588191
0.908,0.145105
0.91,1.04095
0.912,1.41168
0.914,0.968675
0.916,0.10513
0.918,-0.439602
0.92,-0.231993
0.922,0.508241
0.924,1.17941
0.926,1.38558
0.928,1.24819
0.93,1.17128
0.932,1.36708
0.934,1.66606
0.936,1.77849
0.938,1.65888
0.94,1.533
0.942,1.57512
0.944,1.65715
0.946,1.50364
0.948,1.07129
0.95,0.66197
0.952,0.587152
0.954,0.774657
0.956,0.821544
0.958,0.462214
0.96,-0.117799
0.962,-0.527934
0.964,-0.675375
0.966,-0.861112
0.968,-1.30584
0.97,-1.7125
0.972,-1.50222
0.974,-0.5268
0.976,0.616224
0.978,1.14166
0.98,0.916825
0.982,0.57947
0.984,0.756996
0.986,1.31196
0.988,1.53569
0.99,1.05673
0.992,0.337732
0.994,0.133776
0.996,0.57799
0.998,1.03094
1,0.877185
1.002,0.267644
1.004,-0.116739
1.006,0.0350495
1.008,0.24815
1.01,-0.144243
1.012,-1.14774
1.014,-2.06032
1.016,-2.27659
1.018,-1.9412
1.02,-1.68255
1.022,-1.82008
1.024,-2.03766
1.026,-1.85248
1.028,-1.2098
1.03,-0.474975
1.032,0.0515017
1.034,0.394343
1.036,0.659332
1.038,0.753366
1.04,0.546233
1.042,0.238657
1.044,0.315425
1.046,1.00003
1.048,1.87535
1.05,2.23062
1.052,1.79977
1.054,1.02352
1.056,0.523703
1.058,0.436073
1.06,0.390655
1.062,0.0931149
1.064,-0.270537
1.066,-0.299099
1.068,0.0766986
1.07,0.4829
1.072,0.546902
1.074,0.314955
1.076,0.142203
1.078,0.24905
1.08,0.517146
1.082,0.725926
1.084,0.85902
1.086,1.07701
1.088,1.43208
1.09,1.7269
1.092,1.70688
1.094,1.35124
1.096,0.928038
1.098,0.764161
1.1,0.967181
1.102,1.33938
1.104,1.53155
1.106,1.31654
1.108,0.79387
1.11,0.355024
1.112,0.381383
1.114,0.89223
1.116,1.48461
1.118,1.6819
1.12,1.38054
1.122,0.933241
1.124,0.773007
1.126,0.987374
1.128,1.29726
1.13,1.41533
1.132,1.33858
1.134,1.27067
1.136,1.35089
1.138,1.55617
1.14,1.83359
1.142,2.18764
1.144,2.55968
1.146,2.71068
1.148,2.37985
1.15,1.60876
1.152,0.816615
1.154,0.456347
1.156,0.604688
1.158,0.956146
