vtkOriginalIndices,Points:0,Points:1,Points:2,U:0,U:1,U:2,__vtkIsSelected__,arc_length,epsilon,k,vtkValidPointMask
0,4000,0,0,0,0,0,0,0,1.21786,1e-15,1
1,4000,0,0.5,5.15222,0,-2.8962e-06,0,0.5,1.04373,1.16143,1
2,4000,0,1,6.44229,0,-4.38071e-06,0,1,0.869594,1.41038,1
3,4000,0,1.5,7.04778,0,-7.04708e-06,0,1.5,0.655588,1.44122,1
4,4000,0,2,7.65181,0,-9.71599e-06,0,2,0.441497,1.47159,1
5,4000,0,2.5,8.0277,0,-1.28763e-05,0,2.5,0.349343,1.46395,1
6,4000,0,3,8.36128,0,-1.61278e-05,0,3,0.279802,1.44927,1
7,4000,0,3.5,8.63912,0,-1.94563e-05,0,3.5,0.230944,1.43871,1
8,4000,0,4,8.86663,0,-2.28546e-05,0,4,0.200758,1.43186,1
9,4000,0,4.5,9.09229,0,-2.6246e-05,0,4.5,0.171018,1.42512,1
10,4000,0,5,9.26083,0,-2.94286e-05,0,5,0.155062,1.42153,1
11,4000,0,5.5,9.42937,0,-3.26112e-05,0,5.5,0.139105,1.41793,1
12,4000,0,6,9.58503,0,-3.56381e-05,0,6,0.125398,1.41488,1
13,4000,0,6.5,9.71649,0,-3.83729e-05,0,6.5,0.115913,1.41283,1
14,4000,0,7,9.84796,0,-4.11076e-05,0,7,0.106428,1.41079,1
15,4000,0,7.5,9.9678,0,-4.35707e-05,0,7.5,0.0985034,1.40912,1
16,4000,0,8,10.074,0,-4.57147e-05,0,8,0.0924127,1.40788,1
17,4000,0,8.5,10.1802,0,-4.78588e-05,0,8.5,0.086322,1.40665,1
18,4000,0,9,10.2799,0,-4.97657e-05,0,9,0.0809231,1.40557,1
19,4000,0,9.5,10.3678,0,-5.12373e-05,0,9.5,0.076794,1.40479,1
20,4000,0,10,10.4558,0,-5.27089e-05,0,10,0.0726649,1.40401,1
21,4000,0,10.5,10.5436,0,-5.4174e-05,0,10.5,0.0685472,1.40322,1
22,4000,0,11,10.6178,0,-5.49537e-05,0,11,0.0656335,1.4027,1
23,4000,0,11.5,10.692,0,-5.57335e-05,0,11.5,0.0627198,1.40218,1
24,4000,0,12,10.7661,0,-5.65132e-05,0,12,0.0598061,1.40166,1
25,4000,0,12.5,10.8359,0,-5.70035e-05,0,12.5,0.0572192,1.4012,1
26,4000,0,13,10.8994,0,-5.70807e-05,0,13,0.055099,1.40083,1
27,4000,0,13.5,10.9629,0,-5.71578e-05,0,13.5,0.0529787,1.40046,1
28,4000,0,14,11.0264,0,-5.72349e-05,0,14,0.0508584,1.4001,1
29,4000,0,14.5,11.0853,0,-5.69239e-05,0,14.5,0.04903,1.39978,1
30,4000,0,15,11.1403,0,-5.62836e-05,0,15,0.0474492,1.39951,1
31,4000,0,15.5,11.1953,0,-5.56434e-05,0,15.5,0.0458684,1.39923,1
32,4000,0,16,11.2503,0,-5.50031e-05,0,16,0.0442876,1.39896,1
33,4000,0,16.5,11.3027,0,-5.41014e-05,0,16.5,0.0428492,1.39871,1
34,4000,0,17,11.3507,0,-5.2766e-05,0,17,0.0416473,1.39849,1
35,4000,0,17.5,11.3988,0,-5.14306e-05,0,17.5,0.0404453,1.39828,1
36,4000,0,18,11.4469,0,-5.00952e-05,0,18,0.0392434,1.39806,1
37,4000,0,18.5,11.4949,0,-4.87598e-05,0,18.5,0.0380414,1.39785,1
38,4000,0,19,11.5378,0,-4.6821e-05,0,19,0.0370839,1.39766,1
39,4000,0,19.5,11.5802,0,-4.48111e-05,0,19.5,0.0361551,1.39748,1
40,4000,0,20,11.6225,0,-4.28012e-05,0,20,0.0352264,1.3973,1
41,4000,0,20.5,11.6648,0,-4.07913e-05,0,20.5,0.0342976,1.39712,1
42,4000,0,21,11.7068,0,-3.87339e-05,0,21,0.0333834,1.39694,1
43,4000,0,21.5,11.7443,0,-3.60685e-05,0,21.5,0.0326561,1.39678,1
44,4000,0,22,11.7818,0,-3.34032e-05,0,22,0.0319287,1.39662,1
45,4000,0,22.5,11.8193,0,-3.07378e-05,0,22.5,0.0312013,1.39646,1
46,4000,0,23,11.8568,0,-2.80725e-05,0,23,0.0304739,1.3963,1
47,4000,0,23.5,11.8944,0,-2.54071e-05,0,23.5,0.0297465,1.39614,1
48,4000,0,24,11.9283,0,-2.21896e-05,0,24,0.0291527,1.39599,1
49,4000,0,24.5,11.9617,0,-1.88996e-05,0,24.5,0.0285765,1.39585,1
50,4000,0,25,11.9951,0,-1.56095e-05,0,25,0.0280002,1.3957,1
51,4000,0,25.5,12.0285,0,-1.23194e-05,0,25.5,0.027424,1.39555,1
52,4000,0,26,12.0619,0,-9.0293e-06,0,26,0.0268478,1.39541,1
53,4000,0,26.5,12.0943,0,-5.56143e-06,0,26.5,0.0263062,1.39526,1
54,4000,0,27,12.1242,0,-1.68037e-06,0,27,0.0258453,1.39512,1
55,4000,0,27.5,12.1541,0,2.2007e-06,0,27.5,0.0253844,1.39499,1
56,4000,0,28,12.1841,0,6.08177e-06,0,28,0.0249235,1.39485,1
57,4000,0,28.5,12.214,0,9.96284e-06,0,28.5,0.0244626,1.39471,1
58,4000,0,29,12.2439,0,1.38439e-05,0,29,0.0240016,1.39457,1
59,4000,0,29.5,12.2729,0,1.78868e-05,0,29.5,0.0235669,1.39444,1
60,4000,0,30,12.2998,0,2.23193e-05,0,30,0.0231951,1.3943,1
61,4000,0,30.5,12.3267,0,2.67518e-05,0,30.5,0.0228233,1.39417,1
62,4000,0,31,12.3535,0,3.11843e-05,0,31,0.0224516,1.39404,1
63,4000,0,31.5,12.3804,0,3.56167e-05,0,31.5,0.0220798,1.39391,1
64,4000,0,32,12.4073,0,4.00492e-05,0,32,0.021708,1.39378,1
65,4000,0,32.5,12.4342,0,4.44817e-05,0,32.5,0.0213362,1.39365,1
66,4000,0,33,12.4588,0,4.93336e-05,0,33,0.0210223,1.39353,1
67,4000,0,33.5,12.4831,0,5.42715e-05,0,33.5,0.0207203,1.3934,1
68,4000,0,34,12.5073,0,5.92094e-05,0,34,0.0204183,1.39328,1
69,4000,0,34.5,12.5315,0,6.41473e-05,0,34.5,0.0201162,1.39315,1
70,4000,0,35,12.5558,0,6.90852e-05,0,35,0.0198142,1.39303,1
71,4000,0,35.5,12.58,0,7.40231e-05,0,35.5,0.0195122,1.3929,1
72,4000,0,36,12.6042,0,7.8961e-05,0,36,0.0192101,1.39278,1
73,4000,0,36.5,12.6264,0,8.42943e-05,0,36.5,0.0189563,1.39266,1
74,4000,0,37,12.6483,0,8.96842e-05,0,37,0.0187094,1.39254,1
75,4000,0,37.5,12.6702,0,9.50741e-05,0,37.5,0.0184625,1.39243,1
76,4000,0,38,12.6921,0,0.000100464,0,38,0.0182156,1.39231,1
77,4000,0,38.5,12.714,0,0.000105854,0,38.5,0.0179687,1.39219,1
78,4000,0,39,12.7359,0,0.000111244,0,39,0.0177218,1.39207,1
79,4000,0,39.5,12.7578,0,0.000116634,0,39.5,0.0174749,1.39196,1
80,4000,0,40,12.7789,0,0.000122176,0,40,0.0172452,1.39184,1
81,4000,0,40.5,12.7988,0,0.000127956,0,40.5,0.0170423,1.39173,1
82,4000,0,41,12.8186,0,0.000133735,0,41,0.0168394,1.39162,1
83,4000,0,41.5,12.8384,0,0.000139515,0,41.5,0.0166364,1.39152,1
84,4000,0,42,12.8583,0,0.000145295,0,42,0.0164335,1.39141,1
85,4000,0,42.5,12.8781,0,0.000151074,0,42.5,0.0162306,1.3913,1
86,4000,0,43,12.898,0,0.000156854,0,43,0.0160277,1.39119,1
87,4000,0,43.5,12.9178,0,0.000162634,0,43.5,0.0158248,1.39108,1
88,4000,0,44,12.937,0,0.000168521,0,44,0.0156338,1.39098,1
89,4000,0,44.5,12.9551,0,0.000174619,0,44.5,0.0154663,1.39088,1
90,4000,0,45,12.9731,0,0.000180717,0,45,0.0152988,1.39078,1
91,4000,0,45.5,12.9911,0,0.000186815,0,45.5,0.0151312,1.39068,1
92,4000,0,46,13.0091,0,0.000192913,0,46,0.0149637,1.39059,1
93,4000,0,46.5,13.0271,0,0.000199012,0,46.5,0.0147962,1.39049,1
94,4000,0,47,13.0451,0,0.00020511,0,47,0.0146286,1.39039,1
95,4000,0,47.5,13.0631,0,0.000211208,0,47.5,0.0144611,1.39029,1
96,4000,0,48,13.0812,0,0.000217306,0,48,0.0142936,1.39019,1
97,4000,0,48.5,13.0981,0,0.000223564,0,48.5,0.0141454,1.39011,1
98,4000,0,49,13.1145,0,0.000229901,0,49,0.0140065,1.39002,1
99,4000,0,49.5,13.1308,0,0.000236237,0,49.5,0.0138677,1.38994,1
100,4000,0,50,13.1472,0,0.000242573,0,50,0.0137288,1.38985,1
101,4000,0,50.5,13.1636,0,0.00024891,0,50.5,0.01359,1.38977,1
102,4000,0,51,13.18,0,0.000255246,0,51,0.0134511,1.38968,1
103,4000,0,51.5,13.1964,0,0.000261582,0,51.5,0.0133123,1.3896,1
104,4000,0,52,13.2128,0,0.000267919,0,52,0.0131734,1.38951,1
105,4000,0,52.5,13.2292,0,0.000274255,0,52.5,0.0130346,1.38943,1
106,4000,0,53,13.245,0,0.000280644,0,53,0.0129039,1.38935,1
107,4000,0,53.5,13.26,0,0.000287131,0,53.5,0.0127885,1.38928,1
108,4000,0,54,13.2749,0,0.000293618,0,54,0.012673,1.38921,1
109,4000,0,54.5,13.2898,0,0.000300105,0,54.5,0.0125575,1.38914,1
110,4000,0,55,13.3047,0,0.000306592,0,55,0.0124421,1.38907,1
111,4000,0,55.5,13.3197,0,0.000313079,0,55.5,0.0123266,1.389,1
112,4000,0,56,13.3346,0,0.000319566,0,56,0.0122111,1.38893,1
113,4000,0,56.5,13.3495,0,0.000326053,0,56.5,0.0120956,1.38886,1
114,4000,0,57,13.3644,0,0.00033254,0,57,0.0119802,1.38879,1
115,4000,0,57.5,13.3794,0,0.000339027,0,57.5,0.0118647,1.38872,1
116,4000,0,58,13.3939,0,0.000345532,0,58,0.0117554,1.38866,1
117,4000,0,58.5,13.4075,0,0.000352076,0,58.5,0.0116591,1.38861,1
118,4000,0,59,13.4211,0,0.000358621,0,59,0.0115628,1.38856,1
119,4000,0,59.5,13.4347,0,0.000365165,0,59.5,0.0114665,1.3885,1
120,4000,0,60,13.4483,0,0.00037171,0,60,0.0113702,1.38845,1
121,4000,0,60.5,13.4619,0,0.000378254,0,60.5,0.011274,1.3884,1
122,4000,0,61,13.4756,0,0.000384799,0,61,0.0111777,1.38835,1
123,4000,0,61.5,13.4892,0,0.000391343,0,61.5,0.0110814,1.3883,1
124,4000,0,62,13.5028,0,0.000397888,0,62,0.0109851,1.38825,1
125,4000,0,62.5,13.5164,0,0.000404432,0,62.5,0.0108888,1.3882,1
126,4000,0,63,13.53,0,0.000410977,0,63,0.0107925,1.38814,1
127,4000,0,63.5,13.543,0,0.000417501,0,63.5,0.0107046,1.3881,1
128,4000,0,64,13.5554,0,0.000424008,0,64,0.0106241,1.38807,1
129,4000,0,64.5,13.5679,0,0.000430514,0,64.5,0.0105437,1.38804,1
130,4000,0,65,13.5803,0,0.00043702,0,65,0.0104632,1.38801,1
131,4000,0,65.5,13.5927,0,0.000443527,0,65.5,0.0103827,1.38798,1
